Date : 2025-12-20 10:57:17
Directory : /Users/peaker/dev/kitchen-app/backoffice/src
Total : 769 files,  206701 codes, 23597 comments, 33985 blanks, all 264283 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| stores/supplier_2                                                                                                                         |         17 |      8,224 |      1,623 |      1,732 |     11,579 |
| stores/supplier_2 (Files)                                                                                                                 |          5 |      3,409 |        476 |        724 |      4,609 |
| stores/supplier_2/__tests__                                                                                                               |          1 |        363 |         22 |         55 |        440 |
| stores/supplier_2/composables                                                                                                             |          6 |      3,186 |        875 |        687 |      4,748 |
| stores/supplier_2/integrations                                                                                                            |          4 |      1,103 |        168 |        233 |      1,504 |
| stores/supplier_2/types                                                                                                                   |          1 |        163 |         82 |         33 |        278 |
| styles                                                                                                                                    |          2 |        567 |        113 |         92 |        772 |
| supabase                                                                                                                                  |         94 |      9,389 |      2,552 |      1,572 |     13,513 |
| supabase (Files)                                                                                                                          |          6 |      3,841 |         87 |        152 |      4,080 |
| supabase/migrations                                                                                                                       |         88 |      5,548 |      2,465 |      1,420 |      9,433 |
| supabase/migrations (Files)                                                                                                               |         14 |      1,148 |        326 |        225 |      1,699 |
| supabase/migrations/archive_migration                                                                                                     |         68 |      4,309 |      2,025 |      1,125 |      7,459 |
| supabase/migrations/deprecated                                                                                                            |          6 |         91 |        114 |         70 |        275 |
| types                                                                                                                                     |          8 |        355 |         92 |         57 |        504 |
| utils                                                                                                                                     |          9 |      1,326 |        500 |        289 |      2,115 |
| views                                                                                                                                     |        266 |     93,826 |      2,998 |     13,742 |    110,566 |
| views (Files)                                                                                                                             |          1 |        120 |          5 |         19 |        144 |
| views/Preparation                                                                                                                         |         15 |      7,038 |        330 |        933 |      8,301 |
| views/Preparation (Files)                                                                                                                 |          1 |        525 |         16 |         82 |        623 |
| views/Preparation/components                                                                                                              |         14 |      6,513 |        314 |        851 |      7,678 |
| views/Preparation/components (Files)                                                                                                      |         10 |      5,067 |        274 |        632 |      5,973 |
| views/Preparation/components/writeoff                                                                                                     |          4 |      1,446 |         40 |        219 |      1,705 |
| views/accounts                                                                                                                            |         14 |      2,923 |         63 |        406 |      3,392 |
| views/accounts (Files)                                                                                                                    |          2 |        748 |         19 |        110 |        877 |
| views/accounts/components                                                                                                                 |         12 |      2,175 |         44 |        296 |      2,515 |
| views/accounts/components/detail                                                                                                          |          2 |        295 |          0 |         41 |        336 |
| views/accounts/components/dialogs                                                                                                         |          8 |      1,662 |         43 |        227 |      1,932 |
| views/accounts/components/dialogs (Files)                                                                                                 |          6 |      1,310 |         30 |        164 |      1,504 |
| views/accounts/components/dialogs/transaction-detail                                                                                      |          2 |        352 |         13 |         63 |        428 |
| views/accounts/components/list                                                                                                            |          2 |        218 |          1 |         28 |        247 |
| views/auth                                                                                                                                |          2 |        524 |         11 |         86 |        621 |
| views/backoffice                                                                                                                          |         30 |      9,140 |        382 |      1,137 |     10,659 |
| views/backoffice/accounts                                                                                                                 |          7 |      1,556 |         66 |        271 |      1,893 |
| views/backoffice/accounts/payments                                                                                                        |          7 |      1,556 |         66 |        271 |      1,893 |
| views/backoffice/accounts/payments (Files)                                                                                                |          1 |        314 |         10 |         54 |        378 |
| views/backoffice/accounts/payments/components                                                                                             |          3 |        540 |         36 |         96 |        672 |
| views/backoffice/accounts/payments/dialogs                                                                                                |          3 |        702 |         20 |        121 |        843 |
| views/backoffice/analytics                                                                                                                |          6 |      2,840 |        101 |        269 |      3,210 |
| views/backoffice/inventory                                                                                                                |          3 |      1,238 |         41 |        141 |      1,420 |
| views/backoffice/inventory (Files)                                                                                                        |          2 |        891 |         24 |         99 |      1,014 |
| views/backoffice/inventory/components                                                                                                     |          1 |        347 |         17 |         42 |        406 |
| views/backoffice/inventory/components/inventory                                                                                           |          1 |        347 |         17 |         42 |        406 |
| views/backoffice/reports                                                                                                                  |          5 |      1,041 |        108 |        149 |      1,298 |
| views/backoffice/reports (Files)                                                                                                          |          1 |        203 |          6 |         23 |        232 |
| views/backoffice/reports/composables                                                                                                      |          1 |        497 |         92 |         79 |        668 |
| views/backoffice/reports/dialogs                                                                                                          |          3 |        341 |         10 |         47 |        398 |
| views/backoffice/salary                                                                                                                   |          3 |        824 |         19 |        107 |        950 |
| views/backoffice/salary (Files)                                                                                                           |          1 |        107 |          4 |         21 |        132 |
| views/backoffice/salary/kpi                                                                                                               |          2 |        717 |         15 |         86 |        818 |
| views/backoffice/sales                                                                                                                    |          4 |      1,091 |         28 |        135 |      1,254 |
| views/backoffice/sales (Files)                                                                                                            |          3 |      1,021 |         27 |        124 |      1,172 |
| views/backoffice/sales/components                                                                                                         |          1 |         70 |          1 |         11 |         82 |
| views/backoffice/settings                                                                                                                 |          2 |        550 |         19 |         65 |        634 |
| views/backoffice/settings (Files)                                                                                                         |          1 |        369 |         11 |         47 |        427 |
